time,CO2,temp,hum_in,tem_in,tem_out,Dew Point,hum_out,Wind,Speed,Gust,Pressure,Precip. Rate.,Precip. Accum.,UV,Solar
07/07/2021 14:15,1576.4,28.65,62.24,83.57,68.1,56.4 °F,66,SSE,3.6,3.9 mph,30.03 in,0.00 in,0.00 in,5,448.5 w/m²
07/07/2021 14:20,1537.3,28.67,62.76,83.606,68.1,56.4 °F,67,SSW,3.9,4.2 mph,30.03 in,0.00 in,0.00 in,5,448.5 w/m²
07/07/2021 14:25,1500.9,28.7,62.69,83.66,67.9,56.4 °F,67,SSE,5.1,5.6 mph,30.03 in,0.00 in,0.00 in,3,349.6 w/m²
07/07/2021 14:30,1472.8,28.7,62.28,83.66,67.6,56.5 °F,68,South,4.6,5.0 mph,30.03 in,0.00 in,0.00 in,3,309.4 w/m²
07/07/2021 14:35,1415.3,28.7,61.69,83.66,67.2,56.4 °F,68,SSW,7.8,8.5 mph,30.03 in,0.00 in,0.00 in,4,341.4 w/m²
07/07/2021 14:40,1421.6,28.71,61.48,83.678,66.7,55.2 °F,67,South,6.7,7.4 mph,30.03 in,0.00 in,0.00 in,4,322.8 w/m²
07/07/2021 14:45,1443.8,28.76,61.51,83.768,67,55.2 °F,66,SSW,4.5,4.9 mph,30.03 in,0.00 in,0.00 in,4,301.6 w/m²
07/07/2021 14:50,1435.5,28.8,61.48,83.84,67.7,55.5 °F,65,SSW,4.1,4.4 mph,30.04 in,0.00 in,0.00 in,3,226.9 w/m²
07/07/2021 14:55,1421.6,28.85,61.24,83.93,67.5,55.6 °F,66,SSW,6.2,6.8 mph,30.04 in,0.00 in,0.00 in,4,323.5 w/m²
07/07/2021 15:00,1426.4,28.92,61.03,84.056,67.1,55.4 °F,66,South,5,5.4 mph,30.04 in,0.00 in,0.00 in,4,342.2 w/m²
07/07/2021 15:05,1429.7,29,60.88,84.2,67.4,55.5 °F,66,SSW,4.2,4.6 mph,30.03 in,0.00 in,0.00 in,4,395.6 w/m²
07/07/2021 15:10,1441.4,29.06,61.1,84.308,67.7,55.5 °F,65,South,6.5,7.1 mph,30.03 in,0.00 in,0.00 in,4,377.1 w/m²
07/07/2021 15:15,1464.1,29.2,64.19,84.56,66.8,55.0 °F,66,South,6.5,7.1 mph,30.03 in,0.00 in,0.00 in,4,374.1 w/m²
07/07/2021 15:20,1477.7,29.43,69.97,84.974,67,54.9 °F,65,South,6.8,7.6 mph,30.04 in,0.00 in,0.00 in,4,401.6 w/m²
07/07/2021 15:25,1474.7,29.66,72.93,85.388,66.9,54.9 °F,65,South,5.4,5.8 mph,30.04 in,0.00 in,0.00 in,4,352 w/m²
07/07/2021 15:30,1444.9,29.71,72.1,85.478,67.1,55.2 °F,65,South,4.1,4.3 mph,30.04 in,0.00 in,0.00 in,3,275.2 w/m²
07/07/2021 15:35,1420.3,29.7,71.51,85.46,67.1,55.2 °F,65,South,4.1,4.3 mph,30.04 in,0.00 in,0.00 in,3,275.2 w/m²
07/07/2021 15:40,1420.7,29.68,71.25,85.424,66.7,54.8 °F,66,SSW,5.3,5.9 mph,30.04 in,0.00 in,0.00 in,3,315.5 w/m²
